Initialisation...
Lecture du fichier d'initialisation...
Instanciation d'un ensemble de particules...
N = 1000 | E_0 = 1 | d = 0.1 | masse = 10 | taille = 0 | charge = 0 | domaine : D31
Instanciation d'un ensemble de particules...
N = 2000 | E_0 = 1.2 | d = 0.4 | masse = 30 | taille = 0 | charge = 0 | domaine : D32
--------------------------------------------------
Appel de traiter_domaine()
Trie du vecteur intermediaire...
--------------------------------------------------
Appel de initialisation_domaine()
domaine :D31
Correspond à : xmin = -25 | xmax = 25 | zmin = -50 | zmax = -25
taille_case = 0.1
taille_ensemble = 0.1
  Remplissage du reseau...
Case (-24.95, -46.65), Taille: 0.1, Ordre: 0, Occupée
Case (22.725, -15.075), Taille: 0.45, Ordre: 1, Occupée
Case (22.275, -14.625), Taille: 0.45, Ordre: 1, Occupée
Case (22.275, -14.175), Taille: 0.45, Ordre: 1, Occupée
Case (22.5563, -14.3438), Taille: 0.1125, Ordre: 3, Occupée
Case (22.8375, -14.0625), Taille: 0.225, Ordre: 2, Occupée
Case (22.1625, -13.6125), Taille: 0.225, Ordre: 2, Occupée
Case (22.4438, -13.6687), Taille: 0.1125, Ordre: 3, Occupée
Case (22.6125, -13.8375), Taille: 0.225, Ordre: 2, Occupée
Case (22.8375, -13.6125), Taille: 0.225, Ordre: 2, Occupée
Case (22.1625, -13.3875), Taille: 0.225, Ordre: 2, Occupée
Case (22.1063, -13.1062), Taille: 0.1125, Ordre: 3, Occupée
Case (22.2188, -13.1062), Taille: 0.1125, Ordre: 3, Occupée
Case (22.6125, -13.1625), Taille: 0.225, Ordre: 2, Occupée
Case (22.725, -12.375), Taille: 0.45, Ordre: 1, Occupée
Case (22.275, -11.925), Taille: 0.45, Ordre: 1, Occupée
Case (22.6125, -12.0375), Taille: 0.225, Ordre: 2, Occupée
Case (22.8375, -11.8125), Taille: 0.225, Ordre: 2, Occupée
Case (22.8938, -11.5313), Taille: 0.1125, Ordre: 3, Occupée
Case (22.6125, -11.3625), Taille: 0.225, Ordre: 2, Occupée
Case (22.7813, -11.4188), Taille: 0.1125, Ordre: 3, Occupée
Case (22.275, -11.025), Taille: 0.45, Ordre: 1, Occupée
Case (22.8938, -11.1938), Taille: 0.1125, Ordre: 3, Occupée
Case (22.6688, -10.7438), Taille: 0.1125, Ordre: 3, Occupée
Case (22.8375, -10.6875), Taille: 0.225, Ordre: 2, Occupée
Case (22.275, -10.125), Taille: 0.45, Ordre: 1, Occupée
Case (22.725, -10.125), Taille: 0.45, Ordre: 1, Occupée
Case (22.275, -9.675), Taille: 0.45, Ordre: 1, Occupée
Case (22.8938, -9.73125), Taille: 0.1125, Ordre: 3, Occupée
Case (22.5563, -9.50625), Taille: 0.1125, Ordre: 3, Occupée
Case (22.1063, -9.28125), Taille: 0.1125, Ordre: 3, Occupée
Case (22.6125, -9.3375), Taille: 0.225, Ordre: 2, Occupée
Case (22.1063, -8.60625), Taille: 0.1125, Ordre: 3, Occupée
Case (22.6688, -8.83125), Taille: 0.1125, Ordre: 3, Occupée
Case (22.8375, -8.6625), Taille: 0.225, Ordre: 2, Occupée
Case (22.3875, -8.4375), Taille: 0.225, Ordre: 2, Occupée
Case (22.3313, -8.26875), Taille: 0.1125, Ordre: 3, Occupée
Case (22.6688, -8.49375), Taille: 0.1125, Ordre: 3, Occupée
Case (22.6125, -8.2125), Taille: 0.225, Ordre: 2, Occupée
Case (22.3875, -7.7625), Taille: 0.225, Ordre: 2, Occupée
Case (22.725, -7.875), Taille: 0.45, Ordre: 1, Occupée
Case (22.5, -7.2), Taille: 0.9, Ordre: 0, Occupée
Case (22.275, -6.525), Taille: 0.45, Ordre: 1, Occupée
Case (22.7813, -6.58125), Taille: 0.1125, Ordre: 3, Occupée
Case (22.8938, -6.46875), Taille: 0.1125, Ordre: 3, Occupée
Case (22.1625, -5.7375), Taille: 0.225, Ordre: 2, Occupée
Case (22.3313, -5.79375), Taille: 0.1125, Ordre: 3, Occupée
Case (22.725, -5.625), Taille: 0.45, Ordre: 1, Occupée
Case (22.725, -5.175), Taille: 0.45, Ordre: 1, Occupée
Case (22.725, -4.725), Taille: 0.45, Ordre: 1, Occupée
Case (22.275, -4.275), Taille: 0.45, Ordre: 1, Occupée
Case (22.6688, -4.44375), Taille: 0.1125, Ordre: 3, Occupée
Case (22.275, -3.825), Taille: 0.45, Ordre: 1, Occupée
Case (22.1625, -3.4875), Taille: 0.225, Ordre: 2, Occupée
Case (22.1063, -3.20625), Taille: 0.1125, Ordre: 3, Occupée
Case (22.5563, -3.20625), Taille: 0.1125, Ordre: 3, Occupée
Case (22.1063, -2.75625), Taille: 0.1125, Ordre: 3, Occupée
Case (22.2188, -2.75625), Taille: 0.1125, Ordre: 3, Occupée
Case (22.8375, -3.0375), Taille: 0.225, Ordre: 2, Occupée
Case (22.5563, -2.86875), Taille: 0.1125, Ordre: 3, Occupée
Case (22.7813, -2.75625), Taille: 0.1125, Ordre: 3, Occupée
Case (22.3875, -2.5875), Taille: 0.225, Ordre: 2, Occupée
Case (22.725, -2.475), Taille: 0.45, Ordre: 1, Occupée
Case (22.3875, -1.9125), Taille: 0.225, Ordre: 2, Occupée
Case (22.725, -2.025), Taille: 0.45, Ordre: 1, Occupée
Case (22.3875, -1.4625), Taille: 0.225, Ordre: 2, Occupée
Case (22.725, -1.125), Taille: 0.45, Ordre: 1, Occupée
Case (22.8938, -0.73125), Taille: 0.1125, Ordre: 3, Occupée
Case (22.3875, -0.1125), Taille: 0.225, Ordre: 2, Occupée
Case (22.8375, -0.1125), Taille: 0.225, Ordre: 2, Occupée
Case (22.4438, 0.16875), Taille: 0.1125, Ordre: 3, Occupée
Case (22.725, 0.225), Taille: 0.45, Ordre: 1, Occupée
Case (22.8938, 0.73125), Taille: 0.1125, Ordre: 3, Occupée
Case (22.1063, 0.95625), Taille: 0.1125, Ordre: 3, Occupée
Case (22.1625, 1.2375), Taille: 0.225, Ordre: 2, Occupée
Case (22.275, 1.575), Taille: 0.45, Ordre: 1, Occupée
Case (22.8375, 1.4625), Taille: 0.225, Ordre: 2, Occupée
Case (22.275, 2.025), Taille: 0.45, Ordre: 1, Occupée
Case (22.725, 2.025), Taille: 0.45, Ordre: 1, Occupée
Case (22.1625, 2.3625), Taille: 0.225, Ordre: 2, Occupée
Case (22.725, 2.475), Taille: 0.45, Ordre: 1, Occupée
Case (22.1625, 2.8125), Taille: 0.225, Ordre: 2, Occupée
Case (22.3313, 3.09375), Taille: 0.1125, Ordre: 3, Occupée
Case (22.6125, 2.8125), Taille: 0.225, Ordre: 2, Occupée
Case (22.5563, 3.09375), Taille: 0.1125, Ordre: 3, Occupée
Case (22.3875, 3.2625), Taille: 0.225, Ordre: 2, Occupée
Case (22.6125, 3.2625), Taille: 0.225, Ordre: 2, Occupée
Case (22.1625, 3.9375), Taille: 0.225, Ordre: 2, Occupée
Case (22.1063, 4.21875), Taille: 0.1125, Ordre: 3, Occupée
Case (22.3875, 4.3875), Taille: 0.225, Ordre: 2, Occupée
Case (22.6125, 4.3875), Taille: 0.225, Ordre: 2, Occupée
Case (22.6125, 4.8375), Taille: 0.225, Ordre: 2, Occupée
Case (22.1625, 5.2875), Taille: 0.225, Ordre: 2, Occupée
Case (22.3875, 5.2875), Taille: 0.225, Ordre: 2, Occupée
Case (22.6125, 5.0625), Taille: 0.225, Ordre: 2, Occupée
Case (22.6125, 5.2875), Taille: 0.225, Ordre: 2, Occupée
Case (22.7813, 5.79375), Taille: 0.1125, Ordre: 3, Occupée
Case (22.7813, 5.90625), Taille: 0.1125, Ordre: 3, Occupée
Case (22.6688, 6.13125), Taille: 0.1125, Ordre: 3, Occupée
Case (22.8375, 6.1875), Taille: 0.225, Ordre: 2, Occupée
Case (22.1063, 6.46875), Taille: 0.1125, Ordre: 3, Occupée
Case (22.3313, 6.35625), Taille: 0.1125, Ordre: 3, Occupée
Case (22.6125, 6.6375), Taille: 0.225, Ordre: 2, Occupée
Case (22.275, 6.975), Taille: 0.45, Ordre: 1, Occupée
Case (22.8375, 6.8625), Taille: 0.225, Ordre: 2, Occupée
Case (22.1063, 7.59375), Taille: 0.1125, Ordre: 3, Occupée
Case (22.6125, 7.5375), Taille: 0.225, Ordre: 2, Occupée
Case (22.6125, 7.7625), Taille: 0.225, Ordre: 2, Occupée
Case (22.8375, 7.9875), Taille: 0.225, Ordre: 2, Occupée
Case (22.3875, 8.2125), Taille: 0.225, Ordre: 2, Occupée
Case (22.7813, 8.15625), Taille: 0.1125, Ordre: 3, Occupée
Case (22.275, 8.775), Taille: 0.45, Ordre: 1, Occupée
Case (22.7813, 8.94375), Taille: 0.1125, Ordre: 3, Occupée
Case (22.4438, 9.16875), Taille: 0.1125, Ordre: 3, Occupée
Case (22.3875, 9.3375), Taille: 0.225, Ordre: 2, Occupée
Case (22.5563, 9.61875), Taille: 0.1125, Ordre: 3, Occupée
Case (22.8375, 9.5625), Taille: 0.225, Ordre: 2, Occupée
Case (22.3875, 10.4625), Taille: 0.225, Ordre: 2, Occupée
Case (22.2188, 10.7438), Taille: 0.1125, Ordre: 3, Occupée
Case (22.6125, 10.6875), Taille: 0.225, Ordre: 2, Occupée
Case (22.2188, 10.8562), Taille: 0.1125, Ordre: 3, Occupée
Case (22.6688, 10.9688), Taille: 0.1125, Ordre: 3, Occupée
Case (22.8375, 10.9125), Taille: 0.225, Ordre: 2, Occupée
Case (22.8938, 11.1938), Taille: 0.1125, Ordre: 3, Occupée
Case (22.275, 11.475), Taille: 0.45, Ordre: 1, Occupée
Case (22.725, 11.475), Taille: 0.45, Ordre: 1, Occupée
Case (22.1625, 12.0375), Taille: 0.225, Ordre: 2, Occupée
Case (22.725, 12.375), Taille: 0.45, Ordre: 1, Occupée
Case (22.3875, 12.7125), Taille: 0.225, Ordre: 2, Occupée
Case (22.6688, 12.9937), Taille: 0.1125, Ordre: 3, Occupée
Case (22.5, 13.5), Taille: 0.9, Ordre: 0, Occupée
Case (22.275, 14.175), Taille: 0.45, Ordre: 1, Occupée
Case (22.275, 14.625), Taille: 0.45, Ordre: 1, Occupée
Case (22.6125, 14.7375), Taille: 0.225, Ordre: 2, Occupée
Case (22.1625, 15.1875), Taille: 0.225, Ordre: 2, Occupée
Case (22.6125, 15.1875), Taille: 0.225, Ordre: 2, Occupée
Case (22.7813, 15.1313), Taille: 0.1125, Ordre: 3, Occupée
Case (22.1625, 15.4125), Taille: 0.225, Ordre: 2, Occupée
Case (22.3875, 15.4125), Taille: 0.225, Ordre: 2, Occupée
Case (22.3875, 15.6375), Taille: 0.225, Ordre: 2, Occupée
Case (22.725, 15.525), Taille: 0.45, Ordre: 1, Occupée
Case (22.3313, 16.0312), Taille: 0.1125, Ordre: 3, Occupée
Case (22.725, 15.975), Taille: 0.45, Ordre: 1, Occupée
Case (22.8375, 16.5375), Taille: 0.225, Ordre: 2, Occupée
Case (22.2188, 16.8187), Taille: 0.1125, Ordre: 3, Occupée
Case (22.275, 17.325), Taille: 0.45, Ordre: 1, Occupée
Case (22.3313, 17.9438), Taille: 0.1125, Ordre: 3, Occupée
Case (22.725, 17.775), Taille: 0.45, Ordre: 1, Occupée
Case (22.275, 18.225), Taille: 0.45, Ordre: 1, Occupée
Case (22.8375, 18.3375), Taille: 0.225, Ordre: 2, Occupée
Case (22.1063, 18.6187), Taille: 0.1125, Ordre: 3, Occupée
Case (22.1625, 18.7875), Taille: 0.225, Ordre: 2, Occupée
Case (22.8375, 19.2375), Taille: 0.225, Ordre: 2, Occupée
Case (22.1625, 19.6875), Taille: 0.225, Ordre: 2, Occupée
Case (22.3313, 19.7437), Taille: 0.1125, Ordre: 3, Occupée
Case (22.8938, 19.4062), Taille: 0.1125, Ordre: 3, Occupée
Case (22.1625, 20.1375), Taille: 0.225, Ordre: 2, Occupée
Case (22.725, 20.025), Taille: 0.45, Ordre: 1, Occupée
Case (22.4438, 20.3062), Taille: 0.1125, Ordre: 3, Occupée
Case (22.3875, 20.5875), Taille: 0.225, Ordre: 2, Occupée
Case (22.8375, 20.5875), Taille: 0.225, Ordre: 2, Occupée
Case (22.275, 20.925), Taille: 0.45, Ordre: 1, Occupée
Case (22.1625, 21.2625), Taille: 0.225, Ordre: 2, Occupée
Case (22.1625, 21.4875), Taille: 0.225, Ordre: 2, Occupée
Case (22.3875, 21.4875), Taille: 0.225, Ordre: 2, Occupée
Case (22.4438, 21.6562), Taille: 0.1125, Ordre: 3, Occupée
Case (22.6125, 21.7125), Taille: 0.225, Ordre: 2, Occupée
Case (22.8938, 21.7687), Taille: 0.1125, Ordre: 3, Occupée
Case (22.8375, 22.3875), Taille: 0.225, Ordre: 2, Occupée
Case (22.5563, 22.5563), Taille: 0.1125, Ordre: 3, Occupée
Case (22.3875, 23.0625), Taille: 0.225, Ordre: 2, Occupée
Case (22.3313, 23.3438), Taille: 0.1125, Ordre: 3, Occupée
Case (22.8375, 23.2875), Taille: 0.225, Ordre: 2, Occupée
Case (22.275, 23.625), Taille: 0.45, Ordre: 1, Occupée
Case (22.4438, 24.1313), Taille: 0.1125, Ordre: 3, Occupée
Case (22.6125, 24.1875), Taille: 0.225, Ordre: 2, Occupée
Case (22.5563, 24.3563), Taille: 0.1125, Ordre: 3, Occupée
Case (22.8938, 24.3563), Taille: 0.1125, Ordre: 3, Occupée
Case (23.0625, -24.1875), Taille: 0.225, Ordre: 2, Occupée
Case (23.2875, -24.1875), Taille: 0.225, Ordre: 2, Occupée
Case (23.7375, -23.9625), Taille: 0.225, Ordre: 2, Occupée
Case (23.2875, -23.5125), Taille: 0.225, Ordre: 2, Occupée
Case (23.7938, -23.7938), Taille: 0.1125, Ordre: 3, Occupée
Case (23.0625, -23.2875), Taille: 0.225, Ordre: 2, Occupée
Case (23.0625, -23.0625), Taille: 0.225, Ordre: 2, Occupée
Case (23.7938, -23.0063), Taille: 0.1125, Ordre: 3, Occupée
Case (23.0625, -22.6125), Taille: 0.225, Ordre: 2, Occupée
Case (23.0625, -22.3875), Taille: 0.225, Ordre: 2, Occupée
Case (23.4563, -22.1062), Taille: 0.1125, Ordre: 3, Occupée
Case (23.5125, -21.9375), Taille: 0.225, Ordre: 2, Occupée
Case (23.5688, -21.7688), Taille: 0.1125, Ordre: 3, Occupée
Case (23.7375, -21.7125), Taille: 0.225, Ordre: 2, Occupée
Case (23.0625, -21.4875), Taille: 0.225, Ordre: 2, Occupée
Case (23.2875, -21.4875), Taille: 0.225, Ordre: 2, Occupée
Case (23.625, -21.375), Taille: 0.45, Ordre: 1, Occupée
Case (23.175, -20.925), Taille: 0.45, Ordre: 1, Occupée
Case (23.175, -20.475), Taille: 0.45, Ordre: 1, Occupée
Case (23.4563, -20.6437), Taille: 0.1125, Ordre: 3, Occupée
Case (23.5125, -20.3625), Taille: 0.225, Ordre: 2, Occupée
Case (23.7938, -20.4187), Taille: 0.1125, Ordre: 3, Occupée
Case (23.175, -19.575), Taille: 0.45, Ordre: 1, Occupée
Case (23.625, -19.575), Taille: 0.45, Ordre: 1, Occupée
Case (23.2875, -19.2375), Taille: 0.225, Ordre: 2, Occupée
Case (23.2313, -18.9563), Taille: 0.1125, Ordre: 3, Occupée
Case (23.4563, -18.9563), Taille: 0.1125, Ordre: 3, Occupée
Case (23.7375, -19.0125), Taille: 0.225, Ordre: 2, Occupée
Case (23.0625, -18.7875), Taille: 0.225, Ordre: 2, Occupée
Case (23.2875, -18.5625), Taille: 0.225, Ordre: 2, Occupée
Case (23.625, -18.675), Taille: 0.45, Ordre: 1, Occupée
Case (23.0063, -18.1687), Taille: 0.1125, Ordre: 3, Occupée
Case (23.2875, -18.1125), Taille: 0.225, Ordre: 2, Occupée
Case (23.625, -18.225), Taille: 0.45, Ordre: 1, Occupée
Case (23.175, -17.775), Taille: 0.45, Ordre: 1, Occupée
Case (23.6813, -17.9437), Taille: 0.1125, Ordre: 3, Occupée
Case (23.5125, -17.6625), Taille: 0.225, Ordre: 2, Occupée
Case (23.0625, -17.4375), Taille: 0.225, Ordre: 2, Occupée
Case (23.3438, -17.3813), Taille: 0.1125, Ordre: 3, Occupée
Case (23.625, -17.325), Taille: 0.45, Ordre: 1, Occupée
Case (23.0625, -16.9875), Taille: 0.225, Ordre: 2, Occupée
Case (23.2875, -16.9875), Taille: 0.225, Ordre: 2, Occupée
Case (23.0063, -16.7063), Taille: 0.1125, Ordre: 3, Occupée
Case (23.5688, -15.8062), Taille: 0.1125, Ordre: 3, Occupée
Case (23.175, -15.525), Taille: 0.45, Ordre: 1, Occupée
Case (23.4563, -15.4688), Taille: 0.1125, Ordre: 3, Occupée
Case (23.2313, -15.2438), Taille: 0.1125, Ordre: 3, Occupée
Case (23.0625, -14.9625), Taille: 0.225, Ordre: 2, Occupée
Case (23.5125, -14.9625), Taille: 0.225, Ordre: 2, Occupée
Case (23.7375, -14.5125), Taille: 0.225, Ordre: 2, Occupée
Case (23.6813, -14.1188), Taille: 0.1125, Ordre: 3, Occupée
Case (23.0063, -13.8938), Taille: 0.1125, Ordre: 3, Occupée
Case (23.7375, -13.8375), Taille: 0.225, Ordre: 2, Occupée
Case (23.0625, -13.3875), Taille: 0.225, Ordre: 2, Occupée
Case (23.625, -13.275), Taille: 0.45, Ordre: 1, Occupée
Case (23.3438, -12.9938), Taille: 0.1125, Ordre: 3, Occupée
Case (23.0625, -12.7125), Taille: 0.225, Ordre: 2, Occupée
Case (23.4563, -12.6562), Taille: 0.1125, Ordre: 3, Occupée
Case (23.0625, -12.4875), Taille: 0.225, Ordre: 2, Occupée
Case (23.0625, -12.2625), Taille: 0.225, Ordre: 2, Occupée
Case (23.625, -12.375), Taille: 0.45, Ordre: 1, Occupée
Case (23.625, -11.925), Taille: 0.45, Ordre: 1, Occupée
Case (23.175, -11.475), Taille: 0.45, Ordre: 1, Occupée
Case (23.2313, -11.0813), Taille: 0.1125, Ordre: 3, Occupée
Case (23.625, -11.025), Taille: 0.45, Ordre: 1, Occupée
Case (23.1187, -10.6313), Taille: 0.1125, Ordre: 3, Occupée
Case (23.175, -10.125), Taille: 0.45, Ordre: 1, Occupée
Case (23.5125, -10.0125), Taille: 0.225, Ordre: 2, Occupée
Case (23.7375, -10.0125), Taille: 0.225, Ordre: 2, Occupée
Case (23.625, -9.675), Taille: 0.45, Ordre: 1, Occupée
Case (23.625, -9.225), Taille: 0.45, Ordre: 1, Occupée
Case (23.1187, -8.60625), Taille: 0.1125, Ordre: 3, Occupée
Case (23.3438, -8.60625), Taille: 0.1125, Ordre: 3, Occupée
Case (23.7375, -8.6625), Taille: 0.225, Ordre: 2, Occupée
Case (23.7375, -8.4375), Taille: 0.225, Ordre: 2, Occupée
Case (23.2313, -7.70625), Taille: 0.1125, Ordre: 3, Occupée
Case (23.6813, -8.04375), Taille: 0.1125, Ordre: 3, Occupée
Case (23.7375, -7.7625), Taille: 0.225, Ordre: 2, Occupée
Case (23.0625, -7.5375), Taille: 0.225, Ordre: 2, Occupée
Case (23.175, -6.975), Taille: 0.45, Ordre: 1, Occupée
Case (23.7375, -6.8625), Taille: 0.225, Ordre: 2, Occupée
Case (23.0063, -6.35625), Taille: 0.1125, Ordre: 3, Occupée
Case (23.7375, -6.1875), Taille: 0.225, Ordre: 2, Occupée
Case (23.5125, -5.7375), Taille: 0.225, Ordre: 2, Occupée
Case (23.4563, -5.56875), Taille: 0.1125, Ordre: 3, Occupée
Case (23.7375, -5.5125), Taille: 0.225, Ordre: 2, Occupée
Case (23.1187, -5.11875), Taille: 0.1125, Ordre: 3, Occupée
Case (23.2875, -5.0625), Taille: 0.225, Ordre: 2, Occupée
Case (23.5125, -5.2875), Taille: 0.225, Ordre: 2, Occupée
Case (23.7375, -5.2875), Taille: 0.225, Ordre: 2, Occupée
Case (23.175, -4.725), Taille: 0.45, Ordre: 1, Occupée
Case (23.625, -4.725), Taille: 0.45, Ordre: 1, Occupée
Case (23.175, -4.275), Taille: 0.45, Ordre: 1, Occupée
Case (23.5688, -4.21875), Taille: 0.1125, Ordre: 3, Occupée
Case (23.0625, -3.9375), Taille: 0.225, Ordre: 2, Occupée
Case (23.5125, -3.7125), Taille: 0.225, Ordre: 2, Occupée
Case (23.7938, -3.76875), Taille: 0.1125, Ordre: 3, Occupée
Case (23.4563, -3.31875), Taille: 0.1125, Ordre: 3, Occupée
Case (23.5688, -3.20625), Taille: 0.1125, Ordre: 3, Occupée
Case (23.175, -2.475), Taille: 0.45, Ordre: 1, Occupée
Case (23.4563, -2.64375), Taille: 0.1125, Ordre: 3, Occupée
Case (23.5688, -2.19375), Taille: 0.1125, Ordre: 3, Occupée
Case (23.7375, -1.9125), Taille: 0.225, Ordre: 2, Occupée
Case (23.2875, -1.6875), Taille: 0.225, Ordre: 2, Occupée
Case (23.3438, -1.40625), Taille: 0.1125, Ordre: 3, Occupée
Case (23.625, -1.575), Taille: 0.45, Ordre: 1, Occupée
Case (23.2875, -1.2375), Taille: 0.225, Ordre: 2, Occupée
Case (23.1187, -0.73125), Taille: 0.1125, Ordre: 3, Occupée
Case (23.5125, -0.5625), Taille: 0.225, Ordre: 2, Occupée
Case (23.7375, -0.5625), Taille: 0.225, Ordre: 2, Occupée
Case (23.2875, -0.1125), Taille: 0.225, Ordre: 2, Occupée
Case (23.5125, -0.3375), Taille: 0.225, Ordre: 2, Occupée
Case (23.7938, -0.39375), Taille: 0.1125, Ordre: 3, Occupée
Case (23.0625, 0.1125), Taille: 0.225, Ordre: 2, Occupée
Case (23.3438, 0.05625), Taille: 0.1125, Ordre: 3, Occupée
Case (23.5125, 0.1125), Taille: 0.225, Ordre: 2, Occupée
Case (23.7375, 0.1125), Taille: 0.225, Ordre: 2, Occupée
Case (23.2875, 1.0125), Taille: 0.225, Ordre: 2, Occupée
Case (23.0625, 1.2375), Taille: 0.225, Ordre: 2, Occupée
Case (23.625, 1.125), Taille: 0.45, Ordre: 1, Occupée
Case (23.175, 1.575), Taille: 0.45, Ordre: 1, Occupée
Case (23.175, 2.025), Taille: 0.45, Ordre: 1, Occupée
Case (23.175, 2.475), Taille: 0.45, Ordre: 1, Occupée
Case (23.4563, 2.30625), Taille: 0.1125, Ordre: 3, Occupée
Case (23.6813, 2.30625), Taille: 0.1125, Ordre: 3, Occupée
Case (23.0625, 2.8125), Taille: 0.225, Ordre: 2, Occupée
Case (23.0625, 3.0375), Taille: 0.225, Ordre: 2, Occupée
Case (23.1187, 3.31875), Taille: 0.1125, Ordre: 3, Occupée
Case (23.175, 3.825), Taille: 0.45, Ordre: 1, Occupée
Case (23.7938, 3.65625), Taille: 0.1125, Ordre: 3, Occupée
Case (23.5125, 3.9375), Taille: 0.225, Ordre: 2, Occupée
Case (23.0625, 4.3875), Taille: 0.225, Ordre: 2, Occupée
Case (23.7938, 4.21875), Taille: 0.1125, Ordre: 3, Occupée
Case (23.2313, 4.78125), Taille: 0.1125, Ordre: 3, Occupée
Case (23.625, 4.725), Taille: 0.45, Ordre: 1, Occupée
Case (23.4, 5.4), Taille: 0.9, Ordre: 0, Occupée
Case (23.2875, 5.9625), Taille: 0.225, Ordre: 2, Occupée
Case (23.4563, 6.24375), Taille: 0.1125, Ordre: 3, Occupée
Case (23.0063, 6.46875), Taille: 0.1125, Ordre: 3, Occupée
Case (23.625, 6.525), Taille: 0.45, Ordre: 1, Occupée
Case (23.0063, 6.91875), Taille: 0.1125, Ordre: 3, Occupée
Case (23.625, 6.975), Taille: 0.45, Ordre: 1, Occupée
Case (23.0625, 7.7625), Taille: 0.225, Ordre: 2, Occupée
Case (23.2313, 7.81875), Taille: 0.1125, Ordre: 3, Occupée
Case (23.4563, 7.81875), Taille: 0.1125, Ordre: 3, Occupée
Case (23.625, 8.325), Taille: 0.45, Ordre: 1, Occupée
Case (23.2313, 8.71875), Taille: 0.1125, Ordre: 3, Occupée
Case (23.625, 8.775), Taille: 0.45, Ordre: 1, Occupée
Case (23.0063, 9.84375), Taille: 0.1125, Ordre: 3, Occupée
Case (23.2875, 10.2375), Taille: 0.225, Ordre: 2, Occupée
Case (23.2313, 10.6313), Taille: 0.1125, Ordre: 3, Occupée
Case (23.7938, 10.7438), Taille: 0.1125, Ordre: 3, Occupée
Case (23.0625, 10.9125), Taille: 0.225, Ordre: 2, Occupée
Case (23.5125, 10.9125), Taille: 0.225, Ordre: 2, Occupée
Case (23.5125, 11.1375), Taille: 0.225, Ordre: 2, Occupée
Case (23.6813, 11.1938), Taille: 0.1125, Ordre: 3, Occupée
Case (23.0625, 11.3625), Taille: 0.225, Ordre: 2, Occupée
Case (23.6813, 11.4187), Taille: 0.1125, Ordre: 3, Occupée
Case (23.3438, 11.9812), Taille: 0.1125, Ordre: 3, Occupée
Case (23.625, 11.925), Taille: 0.45, Ordre: 1, Occupée
Case (23.625, 12.375), Taille: 0.45, Ordre: 1, Occupée
Case (23.5688, 12.9937), Taille: 0.1125, Ordre: 3, Occupée
Case (23.625, 13.725), Taille: 0.45, Ordre: 1, Occupée
Case (23.1187, 14.0063), Taille: 0.1125, Ordre: 3, Occupée
Case (23.625, 14.175), Taille: 0.45, Ordre: 1, Occupée
Case (23.0625, 14.5125), Taille: 0.225, Ordre: 2, Occupée
Case (23.0625, 14.9625), Taille: 0.225, Ordre: 2, Occupée
Case (23.2875, 14.9625), Taille: 0.225, Ordre: 2, Occupée
Case (23.2313, 15.2438), Taille: 0.1125, Ordre: 3, Occupée
Case (23.175, 15.525), Taille: 0.45, Ordre: 1, Occupée
Case (23.6813, 15.4688), Taille: 0.1125, Ordre: 3, Occupée
Case (23.175, 15.975), Taille: 0.45, Ordre: 1, Occupée
Case (23.175, 16.425), Taille: 0.45, Ordre: 1, Occupée
Case (23.6813, 16.4813), Taille: 0.1125, Ordre: 3, Occupée
Case (23.0625, 16.9875), Taille: 0.225, Ordre: 2, Occupée
Case (23.625, 16.875), Taille: 0.45, Ordre: 1, Occupée
Case (23.7375, 17.2125), Taille: 0.225, Ordre: 2, Occupée
Case (23.0063, 18.3938), Taille: 0.1125, Ordre: 3, Occupée
Case (23.1187, 18.7313), Taille: 0.1125, Ordre: 3, Occupée
Case (23.3438, 18.7313), Taille: 0.1125, Ordre: 3, Occupée
Case (23.2313, 18.8438), Taille: 0.1125, Ordre: 3, Occupée
Case (23.2313, 19.2938), Taille: 0.1125, Ordre: 3, Occupée
Case (23.4563, 18.9563), Taille: 0.1125, Ordre: 3, Occupée
Case (23.4, 19.8), Taille: 0.9, Ordre: 0, Occupée
Case (23.1187, 20.4187), Taille: 0.1125, Ordre: 3, Occupée
Case (23.3438, 20.3062), Taille: 0.1125, Ordre: 3, Occupée
Case (23.0625, 20.5875), Taille: 0.225, Ordre: 2, Occupée
Case (23.2875, 20.5875), Taille: 0.225, Ordre: 2, Occupée
Case (23.5125, 20.5875), Taille: 0.225, Ordre: 2, Occupée
Case (23.3438, 20.7563), Taille: 0.1125, Ordre: 3, Occupée
Case (23.625, 20.925), Taille: 0.45, Ordre: 1, Occupée
Case (23.625, 21.375), Taille: 0.45, Ordre: 1, Occupée
Case (23.7375, 21.7125), Taille: 0.225, Ordre: 2, Occupée
Case (23.5688, 21.8813), Taille: 0.1125, Ordre: 3, Occupée
Case (23.6813, 21.8813), Taille: 0.1125, Ordre: 3, Occupée
Case (23.5688, 22.5563), Taille: 0.1125, Ordre: 3, Occupée
Case (23.175, 23.175), Taille: 0.45, Ordre: 1, Occupée
Case (23.5125, 23.0625), Taille: 0.225, Ordre: 2, Occupée
Case (23.1187, 23.7938), Taille: 0.1125, Ordre: 3, Occupée
Case (23.0063, 24.1313), Taille: 0.1125, Ordre: 3, Occupée
Case (23.3438, 24.3563), Taille: 0.1125, Ordre: 3, Occupée
Case (23.7938, 24.5813), Taille: 0.1125, Ordre: 3, Occupée
Case (24.1875, -24.6375), Taille: 0.225, Ordre: 2, Occupée
